Ride_ID,Distance (km),Duration (min),Fare (USD),Passenger_Count,Time_of_Day,Weather,Payment_Type,Weekday,Is_Rush_Hour
410,5.7,13,9.33,4,Night,Snow,Cash,Wednesday,No
411,7.4,12,13.17,3,Morning,Snow,Card,Monday,Yes
412,10.1,24,18.82,3,Night,Snow,Cash,Wednesday,No
413,6.6,17,10.06,2,Afternoon,Clear,Card,Friday,No
414,18.7,45,26.11,4,Evening,Rain,Cash,Wednesday,Yes
415,7.5,22,9.85,2,Night,Clear,Card,Friday,No
416,11.2,33,16.0,2,Evening,Rain,Cash,Friday,Yes
417,18.3,44,33.52,1,Evening,Clear,Card,Saturday,Yes
418,8.3,19,10.23,4,Evening,Clear,Cash,Tuesday,Yes
419,18.3,48,33.79,4,Afternoon,Snow,Cash,Friday,No
420,15.9,43,23.51,2,Evening,Rain,Card,Saturday,Yes
421,18.1,28,33.5,4,Night,Rain,Card,Monday,No
422,17.3,48,26.89,1,Night,Clear,Card,Tuesday,No
423,9.8,28,14.52,2,Evening,Snow,Cash,Saturday,Yes
424,12.2,30,21.18,2,Morning,Snow,Cash,Wednesday,Yes
425,1.6,4,2.51,3,Afternoon,Clear,Cash,Wednesday,No
426,16.1,34,29.91,1,Night,Snow,Cash,Thursday,No
427,8.1,21,11.22,1,Night,Clear,Card,Tuesday,No
428,8.4,23,11.21,2,Night,Snow,Cash,Wednesday,No
429,7.8,12,9.62,3,Morning,Snow,Card,Friday,Yes
430,3.4,8,5.49,4,Morning,Clear,Card,Thursday,Yes
431,2.7,7,5.09,3,Morning,Rain,Card,Sunday,Yes
432,7.6,14,10.27,1,Evening,Rain,Cash,Wednesday,Yes
433,12.1,34,14.63,4,Evening,Snow,Cash,Tuesday,Yes
434,6.6,13,12.52,2,Afternoon,Snow,Cash,Tuesday,No
435,17.3,40,31.81,4,Afternoon,Rain,Cash,Saturday,No
436,19.4,31,38.04,3,Evening,Snow,Card,Wednesday,Yes
437,8.3,17,16.32,3,Morning,Rain,Card,Sunday,Yes
438,12.6,34,21.57,3,Evening,Clear,Cash,Wednesday,Yes
439,16.6,39,23.09,4,Night,Rain,Card,Monday,No
440,12.9,38,16.99,1,Morning,Rain,Cash,Monday,Yes
441,19.0,44,27.06,4,Morning,Snow,Card,Saturday,Yes
442,15.0,26,24.34,1,Morning,Rain,Card,Wednesday,Yes
443,7.6,13,10.15,2,Morning,Snow,Cash,Friday,Yes
444,12.9,21,17.66,2,Night,Clear,Cash,Sunday,No
445,9.1,22,14.01,4,Afternoon,Clear,Cash,Thursday,No
446,17.2,32,21.66,1,Night,Rain,Cash,Saturday,No
447,11.6,18,16.36,1,Evening,Snow,Card,Saturday,Yes
448,17.6,51,22.86,1,Night,Snow,Cash,Friday,No
449,5.8,10,8.95,1,Morning,Snow,Cash,Tuesday,Yes
450,9.8,18,12.21,2,Afternoon,Clear,Card,Sunday,No
451,3.9,12,7.03,3,Morning,Rain,Cash,Saturday,Yes
452,5.1,12,6.85,3,Afternoon,Clear,Card,Friday,No
453,9.7,16,14.96,2,Afternoon,Rain,Card,Monday,No
454,2.3,4,3.97,4,Afternoon,Snow,Card,Saturday,No
455,16.3,31,31.81,2,Afternoon,Clear,Cash,Saturday,No
456,14.1,30,17.94,3,Afternoon,Rain,Cash,Saturday,No
457,8.5,20,11.51,4,Morning,Rain,Cash,Thursday,Yes
458,9.0,22,15.54,3,Night,Clear,Cash,Wednesday,No
459,9.1,26,15.58,3,Night,Clear,Card,Tuesday,No
460,19.7,42,27.5,1,Afternoon,Rain,Cash,Tuesday,No
461,15.3,32,27.28,1,Night,Rain,Card,Friday,No
462,12.9,37,21.59,4,Morning,Rain,Card,Tuesday,Yes
463,8.1,20,12.32,1,Morning,Rain,Cash,Friday,Yes
464,5.5,9,8.8,1,Evening,Rain,Card,Wednesday,Yes
465,18.8,37,35.35,1,Afternoon,Snow,Card,Monday,No
466,18.7,46,30.73,4,Afternoon,Snow,Cash,Tuesday,No
467,14.9,31,26.78,3,Night,Clear,Cash,Tuesday,No
468,17.2,33,24.66,1,Evening,Snow,Card,Saturday,Yes
469,11.4,32,19.12,3,Morning,Clear,Card,Sunday,Yes
470,3.5,9,6.43,4,Afternoon,Snow,Cash,Tuesday,No
471,8.9,17,12.15,3,Night,Rain,Cash,Wednesday,No
472,16.5,39,32.13,2,Afternoon,Clear,Card,Monday,No
473,4.6,8,7.04,2,Afternoon,Snow,Cash,Sunday,No
474,10.8,30,14.06,3,Afternoon,Rain,Card,Monday,No
475,3.8,6,6.3,2,Morning,Snow,Cash,Wednesday,Yes
476,10.8,18,18.67,1,Afternoon,Snow,Cash,Saturday,No
477,17.1,30,23.98,3,Afternoon,Rain,Cash,Thursday,No
478,2.6,7,3.98,1,Morning,Clear,Cash,Monday,Yes
479,16.6,35,30.4,3,Afternoon,Rain,Cash,Friday,No
480,4.2,12,5.5,1,Evening,Rain,Card,Friday,Yes
481,16.9,31,30.26,3,Afternoon,Clear,Card,Friday,No
482,8.2,16,13.6,1,Evening,Snow,Card,Friday,Yes
483,12.7,19,21.0,4,Night,Snow,Cash,Monday,No
484,17.4,39,32.54,1,Night,Rain,Cash,Tuesday,No
485,19.9,31,37.58,4,Night,Rain,Cash,Tuesday,No
486,5.5,13,8.68,4,Morning,Rain,Cash,Tuesday,Yes
487,7.5,21,13.41,2,Night,Snow,Cash,Tuesday,No
488,12.1,25,16.36,4,Evening,Clear,Cash,Sunday,Yes
489,8.9,25,13.39,3,Evening,Snow,Cash,Friday,Yes
490,14.7,43,24.97,3,Evening,Rain,Cash,Thursday,Yes
491,18.9,29,35.76,3,Morning,Clear,Card,Tuesday,Yes
492,16.1,37,29.66,1,Afternoon,Rain,Card,Saturday,No
493,19.8,37,31.52,1,Morning,Rain,Cash,Friday,Yes
494,11.4,25,17.91,1,Afternoon,Rain,Cash,Sunday,No
495,7.2,15,12.69,3,Evening,Snow,Cash,Thursday,Yes
496,5.3,12,9.57,3,Evening,Snow,Card,Thursday,Yes
497,5.5,11,9.17,3,Night,Snow,Cash,Saturday,No
498,19.2,31,26.16,4,Evening,Snow,Cash,Sunday,Yes
499,17.0,45,26.97,3,Afternoon,Rain,Cash,Monday,No
500,15.3,44,27.92,2,Morning,Clear,Cash,Saturday,Yes
501,8.5,25,15.97,1,Evening,Rain,Card,Tuesday,Yes
502,11.6,32,17.09,3,Night,Clear,Cash,Saturday,No
503,1.7,3,3.17,3,Morning,Rain,Cash,Tuesday,Yes
504,18.3,50,25.02,1,Afternoon,Snow,Cash,Sunday,No
505,8.7,21,15.63,1,Evening,Clear,Card,Sunday,Yes
506,1.6,4,2.9,2,Morning,Snow,Cash,Wednesday,Yes
507,8.5,19,13.32,4,Afternoon,Rain,Card,Friday,No
508,2.9,7,4.42,4,Afternoon,Snow,Cash,Monday,No
509,17.3,46,26.69,2,Night,Snow,Cash,Tuesday,No
510,15.7,35,31.12,3,Night,Rain,Cash,Sunday,No
511,14.0,30,21.52,4,Evening,Rain,Cash,Wednesday,Yes
512,2.3,6,4.16,3,Evening,Snow,Cash,Wednesday,Yes
513,8.0,21,11.87,4,Afternoon,Snow,Card,Thursday,No
514,19.9,32,35.99,4,Night,Rain,Card,Friday,No
515,12.9,31,19.87,4,Night,Clear,Cash,Friday,No
516,9.5,28,17.51,3,Night,Rain,Card,Sunday,No
517,2.9,7,5.0,1,Evening,Clear,Cash,Tuesday,Yes
518,14.0,25,27.05,1,Afternoon,Rain,Cash,Wednesday,No
519,10.2,29,17.59,3,Evening,Clear,Cash,Monday,Yes
520,9.7,26,14.41,1,Night,Rain,Card,Saturday,No
521,15.3,40,28.36,3,Morning,Clear,Card,Thursday,Yes
522,8.9,21,13.45,1,Evening,Snow,Cash,Thursday,Yes
523,5.0,13,9.96,1,Morning,Snow,Card,Sunday,Yes
524,19.4,51,25.48,2,Night,Rain,Cash,Wednesday,No
525,19.7,52,27.6,1,Evening,Rain,Cash,Friday,Yes
526,10.2,18,12.4,4,Morning,Rain,Card,Friday,Yes
527,19.5,51,28.28,4,Evening,Snow,Cash,Thursday,Yes
528,12.5,22,21.03,3,Morning,Rain,Cash,Monday,Yes
529,2.2,5,2.88,1,Morning,Rain,Card,Sunday,Yes
530,17.2,37,31.79,4,Evening,Clear,Cash,Friday,Yes
531,9.6,19,14.68,4,Evening,Clear,Cash,Thursday,Yes
532,13.3,32,25.13,4,Morning,Rain,Cash,Saturday,Yes
533,13.5,24,16.64,3,Afternoon,Snow,Cash,Sunday,No
534,2.1,5,3.87,4,Afternoon,Rain,Card,Friday,No
535,2.7,6,4.05,4,Evening,Snow,Cash,Thursday,Yes
536,18.8,54,27.31,2,Evening,Snow,Cash,Wednesday,Yes
537,7.0,15,12.67,1,Morning,Rain,Cash,Monday,Yes
538,16.6,39,25.92,2,Evening,Rain,Cash,Saturday,Yes
539,13.0,36,17.78,1,Afternoon,Rain,Cash,Friday,No
540,16.6,26,31.92,1,Afternoon,Snow,Card,Wednesday,No
541,18.5,31,31.77,4,Evening,Clear,Card,Thursday,Yes
542,5.7,17,8.05,1,Afternoon,Snow,Card,Monday,No
543,5.0,11,8.33,3,Night,Clear,Card,Wednesday,No
544,13.9,36,16.69,3,Evening,Rain,Card,Thursday,Yes
545,3.0,8,4.6,2,Afternoon,Snow,Card,Monday,No
546,5.7,15,10.95,4,Morning,Clear,Card,Sunday,Yes
547,2.9,7,3.56,3,Morning,Snow,Card,Monday,Yes
548,11.8,18,14.16,4,Afternoon,Snow,Card,Sunday,No
549,2.6,6,4.23,4,Night,Clear,Cash,Saturday,No
550,15.6,43,28.97,2,Afternoon,Snow,Cash,Monday,No
551,14.3,25,26.52,1,Afternoon,Clear,Cash,Wednesday,No
552,12.7,19,22.66,4,Afternoon,Clear,Card,Thursday,No
553,4.2,9,5.99,2,Morning,Clear,Cash,Friday,Yes
554,14.4,33,26.55,4,Evening,Rain,Card,Thursday,Yes
555,12.0,21,14.4,1,Afternoon,Clear,Card,Friday,No
556,13.2,23,16.46,3,Morning,Snow,Cash,Monday,Yes
557,5.2,12,9.05,4,Evening,Clear,Card,Friday,Yes
558,4.7,12,6.82,4,Evening,Rain,Card,Thursday,Yes
559,3.9,6,7.38,1,Afternoon,Clear,Card,Saturday,No
560,16.7,29,20.34,4,Afternoon,Clear,Card,Friday,No
561,6.9,13,10.72,2,Afternoon,Rain,Cash,Saturday,No
562,9.4,24,12.73,2,Morning,Clear,Card,Thursday,Yes
563,13.1,22,24.28,1,Night,Clear,Card,Monday,No
564,12.3,18,17.77,1,Morning,Clear,Cash,Saturday,Yes
565,1.9,5,2.4,2,Morning,Rain,Card,Wednesday,Yes
566,3.0,6,4.99,1,Night,Clear,Cash,Saturday,No
567,12.1,29,20.17,1,Night,Snow,Cash,Saturday,No
568,17.9,33,26.79,1,Evening,Clear,Cash,Thursday,Yes
569,18.1,37,30.17,4,Morning,Clear,Cash,Monday,Yes
570,8.0,17,10.65,4,Night,Clear,Cash,Thursday,No
571,19.3,37,27.84,2,Afternoon,Rain,Cash,Monday,No
572,18.2,34,26.41,4,Evening,Snow,Cash,Tuesday,Yes
573,9.2,22,18.31,4,Afternoon,Rain,Card,Saturday,No
574,19.6,57,34.22,4,Afternoon,Snow,Cash,Tuesday,No
575,4.5,9,6.41,4,Afternoon,Rain,Card,Tuesday,No
576,14.1,25,23.38,2,Morning,Rain,Card,Thursday,Yes
577,3.4,8,6.38,4,Afternoon,Snow,Cash,Sunday,No
578,15.0,23,27.43,3,Night,Snow,Cash,Thursday,No
579,4.0,10,5.58,4,Night,Clear,Card,Wednesday,No
580,15.6,39,30.6,2,Night,Rain,Card,Tuesday,No
581,19.4,29,35.84,3,Morning,Snow,Cash,Tuesday,Yes
582,17.3,40,24.46,4,Evening,Rain,Cash,Wednesday,Yes
583,13.8,24,23.9,1,Evening,Snow,Card,Thursday,Yes
584,18.0,29,26.31,4,Morning,Snow,Card,Thursday,Yes
585,4.7,11,8.03,1,Evening,Clear,Card,Thursday,Yes
586,13.0,34,16.47,2,Evening,Snow,Card,Friday,Yes
587,8.7,19,14.54,1,Afternoon,Snow,Cash,Wednesday,No
588,17.7,31,34.01,4,Afternoon,Rain,Cash,Wednesday,No
589,2.3,5,3.47,4,Evening,Snow,Cash,Thursday,Yes
590,14.7,38,25.39,1,Evening,Rain,Cash,Friday,Yes
591,13.5,34,23.86,1,Night,Rain,Cash,Thursday,No
592,9.3,27,17.77,1,Morning,Clear,Cash,Tuesday,Yes
593,2.4,4,4.16,4,Evening,Clear,Cash,Sunday,Yes
594,2.2,4,2.68,1,Afternoon,Rain,Cash,Thursday,No
595,11.8,32,16.28,2,Night,Snow,Card,Thursday,No
596,8.7,25,14.82,4,Evening,Clear,Card,Tuesday,Yes
597,15.8,35,19.03,3,Evening,Snow,Card,Saturday,Yes
598,12.8,38,19.93,3,Morning,Clear,Cash,Friday,Yes
599,2.9,5,4.13,3,Evening,Rain,Cash,Tuesday,Yes
600,5.4,12,10.55,2,Morning,Rain,Cash,Sunday,Yes
601,5.9,11,8.1,3,Afternoon,Rain,Card,Friday,No
602,10.2,17,17.51,3,Morning,Clear,Card,Sunday,Yes
603,19.5,34,29.99,3,Morning,Rain,Cash,Friday,Yes
604,14.3,28,23.75,4,Afternoon,Rain,Card,Sunday,No
605,9.4,22,17.58,1,Afternoon,Rain,Cash,Monday,No
606,14.8,27,20.96,1,Afternoon,Snow,Cash,Wednesday,No
607,15.5,25,29.26,4,Evening,Rain,Cash,Saturday,Yes
608,3.6,9,6.62,1,Night,Clear,Card,Monday,No
609,6.8,14,10.5,4,Evening,Clear,Card,Sunday,Yes
610,9.5,21,13.56,3,Morning,Clear,Card,Wednesday,Yes
611,9.5,26,14.2,1,Night,Clear,Card,Sunday,No
612,6.1,13,10.64,1,Night,Rain,Cash,Monday,No
613,11.2,21,16.55,1,Afternoon,Snow,Cash,Monday,No
614,1.8,3,3.25,2,Night,Clear,Card,Monday,No
615,14.1,26,18.89,3,Night,Rain,Cash,Wednesday,No
616,13.7,38,22.35,2,Evening,Snow,Card,Sunday,Yes
617,8.3,14,12.05,3,Evening,Snow,Card,Thursday,Yes
618,6.2,16,11.82,2,Morning,Clear,Card,Saturday,Yes
619,19.5,54,36.73,1,Night,Snow,Cash,Thursday,No
620,7.4,12,12.62,4,Afternoon,Snow,Card,Thursday,No
621,5.5,13,10.57,2,Evening,Snow,Card,Wednesday,Yes
622,5.1,8,9.4,4,Night,Rain,Card,Friday,No
623,6.0,12,11.22,2,Afternoon,Clear,Cash,Saturday,No
624,15.1,31,30.04,4,Night,Rain,Card,Thursday,No
625,5.6,10,9.65,2,Afternoon,Snow,Cash,Thursday,No
626,4.9,11,6.29,4,Morning,Rain,Card,Saturday,Yes
627,13.5,34,26.69,4,Morning,Clear,Cash,Sunday,Yes
628,9.7,16,17.51,1,Night,Clear,Cash,Wednesday,No
629,8.9,21,12.52,1,Night,Snow,Card,Sunday,No
630,14.5,41,23.24,4,Evening,Snow,Card,Tuesday,Yes
631,17.6,44,26.36,4,Afternoon,Rain,Card,Sunday,No
632,7.0,11,9.55,2,Night,Snow,Card,Monday,No
633,14.5,22,24.96,4,Evening,Clear,Card,Saturday,Yes
634,4.3,7,7.17,4,Night,Rain,Cash,Sunday,No
635,12.4,21,15.26,4,Morning,Clear,Cash,Tuesday,Yes
636,7.7,20,9.68,3,Morning,Snow,Cash,Wednesday,Yes
637,5.0,11,6.1,1,Afternoon,Clear,Card,Saturday,No
638,13.1,21,20.27,2,Morning,Snow,Card,Thursday,Yes
639,11.4,19,15.85,1,Evening,Rain,Card,Friday,Yes
640,12.3,30,20.16,1,Evening,Snow,Card,Tuesday,Yes
641,18.7,55,25.64,4,Evening,Clear,Cash,Sunday,Yes
642,16.5,39,28.79,4,Morning,Clear,Cash,Tuesday,Yes
643,4.4,13,7.6,4,Morning,Clear,Cash,Friday,Yes
644,17.7,51,29.1,3,Evening,Rain,Card,Saturday,Yes
645,15.9,28,30.94,1,Night,Snow,Cash,Saturday,No
646,19.2,36,25.48,3,Afternoon,Snow,Cash,Wednesday,No
647,18.8,31,30.55,1,Afternoon,Snow,Cash,Tuesday,No
648,12.1,34,22.73,4,Evening,Snow,Cash,Tuesday,Yes
649,14.9,34,21.81,3,Evening,Rain,Card,Monday,Yes
650,17.3,29,30.78,4,Morning,Rain,Card,Saturday,Yes
651,14.0,29,19.86,2,Afternoon,Rain,Card,Wednesday,No
652,4.6,13,7.67,3,Afternoon,Rain,Cash,Wednesday,No
653,15.5,37,19.85,3,Afternoon,Rain,Cash,Tuesday,No
654,18.2,50,33.3,3,Night,Clear,Card,Sunday,No
655,15.3,31,23.29,4,Afternoon,Snow,Card,Saturday,No
656,4.7,10,9.21,1,Night,Clear,Cash,Thursday,No
657,9.1,16,13.62,4,Afternoon,Clear,Cash,Monday,No
658,17.6,28,22.35,1,Morning,Snow,Card,Monday,Yes
659,11.7,19,17.93,3,Evening,Clear,Card,Wednesday,Yes
660,10.9,31,20.06,2,Evening,Rain,Card,Saturday,Yes
661,2.5,6,3.02,1,Evening,Snow,Cash,Tuesday,Yes
662,16.6,35,27.56,1,Evening,Clear,Cash,Friday,Yes
663,7.9,23,11.7,2,Morning,Snow,Cash,Sunday,Yes
664,2.5,5,3.73,2,Morning,Snow,Cash,Wednesday,Yes
665,17.7,27,32.86,3,Evening,Rain,Card,Tuesday,Yes
666,3.2,8,5.29,1,Afternoon,Clear,Card,Saturday,No
667,8.0,17,12.77,1,Morning,Rain,Card,Wednesday,Yes
668,7.2,16,14.35,4,Night,Snow,Card,Saturday,No
669,19.9,54,26.35,1,Evening,Rain,Cash,Wednesday,Yes
670,11.3,34,15.2,4,Night,Clear,Card,Friday,No
671,10.0,29,12.43,2,Afternoon,Clear,Card,Wednesday,No
672,14.8,37,21.74,3,Evening,Snow,Cash,Monday,Yes
673,17.1,38,23.59,3,Afternoon,Snow,Card,Friday,No
674,6.3,15,7.77,4,Morning,Clear,Card,Thursday,Yes
675,17.2,38,33.76,3,Evening,Snow,Card,Saturday,Yes
676,8.4,13,13.81,2,Evening,Snow,Card,Wednesday,Yes
677,15.3,34,24.31,3,Morning,Snow,Card,Monday,Yes
678,10.5,25,20.06,4,Evening,Clear,Card,Wednesday,Yes
679,4.7,11,8.31,4,Afternoon,Clear,Card,Monday,No
680,15.6,38,30.3,3,Afternoon,Snow,Card,Monday,No
681,16.9,48,23.92,4,Morning,Rain,Card,Monday,Yes
682,5.6,13,9.23,3,Afternoon,Rain,Card,Monday,No
683,9.2,22,13.93,3,Morning,Rain,Cash,Friday,Yes
684,2.8,5,5.6,3,Afternoon,Snow,Cash,Sunday,No
685,3.9,10,5.6,2,Afternoon,Rain,Cash,Tuesday,No
686,5.5,13,7.65,1,Night,Rain,Cash,Monday,No
687,19.8,38,39.42,4,Afternoon,Snow,Cash,Saturday,No
688,17.9,46,35.51,4,Evening,Rain,Cash,Tuesday,Yes
689,3.2,8,4.16,1,Night,Rain,Cash,Sunday,No
690,1.7,5,3.26,3,Evening,Rain,Card,Monday,Yes
691,13.8,36,20.04,1,Afternoon,Clear,Cash,Sunday,No
692,3.2,9,4.67,4,Afternoon,Snow,Card,Monday,No
693,9.8,22,13.45,1,Morning,Clear,Cash,Sunday,Yes
694,14.3,38,25.42,3,Night,Rain,Cash,Friday,No
695,5.9,10,8.8,3,Afternoon,Clear,Card,Thursday,No
696,4.3,9,6.71,1,Night,Snow,Cash,Sunday,No
697,16.6,35,25.0,3,Afternoon,Clear,Card,Monday,No
698,4.4,9,7.59,1,Morning,Rain,Card,Sunday,Yes
699,3.0,7,4.24,1,Afternoon,Snow,Cash,Tuesday,No
700,15.9,41,31.2,1,Morning,Clear,Card,Friday,Yes
701,4.5,13,5.91,3,Evening,Clear,Card,Wednesday,Yes
702,3.9,8,6.59,4,Morning,Snow,Cash,Friday,Yes
703,1.9,6,3.56,4,Night,Clear,Cash,Tuesday,No
704,18.0,53,27.41,2,Night,Snow,Card,Saturday,No
705,19.2,44,35.86,3,Evening,Snow,Card,Tuesday,Yes
706,2.7,4,3.7,1,Afternoon,Snow,Card,Monday,No
707,3.8,7,6.34,4,Evening,Rain,Card,Saturday,Yes
708,9.9,21,14.14,1,Morning,Snow,Cash,Wednesday,Yes
709,16.3,47,30.92,1,Night,Clear,Card,Thursday,No
710,19.9,42,38.31,1,Night,Snow,Card,Wednesday,No
711,16.2,28,26.95,3,Afternoon,Rain,Card,Saturday,No
712,4.7,10,5.71,1,Evening,Clear,Card,Wednesday,Yes
713,15.4,44,25.26,4,Afternoon,Snow,Card,Thursday,No
714,19.6,36,26.46,4,Afternoon,Rain,Cash,Monday,No
715,3.9,11,6.43,2,Evening,Clear,Card,Friday,Yes
716,15.6,44,24.9,2,Night,Clear,Cash,Thursday,No
717,19.3,37,25.06,3,Evening,Snow,Card,Monday,Yes
718,7.7,15,11.68,1,Morning,Snow,Cash,Sunday,Yes
719,18.3,37,31.48,3,Morning,Snow,Card,Friday,Yes
720,2.6,6,4.25,3,Night,Snow,Cash,Monday,No
721,14.3,35,21.4,4,Afternoon,Rain,Cash,Monday,No
722,8.3,18,16.12,4,Night,Clear,Card,Sunday,No
723,15.0,24,22.13,1,Evening,Clear,Cash,Monday,Yes
724,5.7,16,9.05,2,Evening,Rain,Card,Wednesday,Yes
725,6.3,15,10.88,2,Night,Rain,Card,Wednesday,No
726,10.8,25,15.62,4,Afternoon,Snow,Card,Wednesday,No
727,5.0,14,7.57,2,Evening,Snow,Card,Friday,Yes
728,14.2,27,22.49,1,Evening,Clear,Cash,Monday,Yes
729,2.2,3,4.21,1,Evening,Snow,Cash,Friday,Yes
730,9.4,15,18.74,4,Morning,Clear,Card,Wednesday,Yes
731,10.1,16,14.05,4,Afternoon,Clear,Cash,Tuesday,No
732,18.1,52,24.28,3,Afternoon,Snow,Card,Wednesday,No
733,16.9,34,24.43,3,Morning,Clear,Cash,Tuesday,Yes
734,5.3,10,8.83,3,Afternoon,Clear,Card,Saturday,No
735,15.0,34,24.65,1,Evening,Clear,Cash,Thursday,Yes
736,19.8,55,34.43,3,Evening,Rain,Card,Monday,Yes
737,16.7,42,30.88,1,Night,Snow,Card,Wednesday,No
738,17.8,30,32.29,1,Night,Snow,Cash,Tuesday,No
739,8.3,20,10.45,2,Afternoon,Clear,Card,Saturday,No
740,6.6,14,11.57,1,Evening,Clear,Cash,Saturday,Yes
741,10.4,27,19.53,3,Evening,Snow,Card,Friday,Yes
742,18.8,36,23.97,3,Morning,Rain,Cash,Friday,Yes
743,12.0,20,23.14,2,Night,Clear,Cash,Tuesday,No
744,12.6,27,20.12,1,Evening,Clear,Card,Wednesday,Yes
745,1.7,3,3.17,3,Afternoon,Snow,Cash,Friday,No
746,3.6,9,5.98,1,Evening,Clear,Cash,Tuesday,Yes
747,15.2,25,20.44,4,Night,Snow,Cash,Monday,No
748,13.4,24,25.37,4,Evening,Clear,Card,Sunday,Yes
749,16.3,31,22.79,3,Night,Clear,Cash,Friday,No
750,18.8,50,37.23,2,Morning,Rain,Cash,Monday,Yes
751,7.1,18,10.1,3,Evening,Snow,Card,Friday,Yes
752,12.8,20,17.7,4,Morning,Rain,Cash,Monday,Yes
753,12.2,29,16.85,1,Morning,Rain,Cash,Saturday,Yes
754,9.4,17,13.45,2,Night,Clear,Cash,Wednesday,No
755,19.5,43,35.64,2,Evening,Rain,Card,Tuesday,Yes
756,17.1,34,25.72,3,Night,Rain,Cash,Thursday,No
757,4.1,10,7.34,4,Afternoon,Snow,Card,Saturday,No
758,13.1,27,20.77,2,Night,Rain,Cash,Monday,No
759,7.3,16,13.32,4,Afternoon,Clear,Card,Monday,No
760,11.9,30,22.22,1,Afternoon,Rain,Card,Friday,No
761,10.7,27,21.11,4,Evening,Rain,Cash,Friday,Yes
762,17.8,39,30.17,4,Morning,Snow,Card,Monday,Yes
763,3.9,7,6.84,4,Night,Snow,Card,Tuesday,No
764,5.4,14,8.75,2,Morning,Rain,Card,Wednesday,Yes
765,18.2,31,26.09,4,Night,Rain,Card,Sunday,No
766,19.9,40,25.99,1,Evening,Clear,Card,Friday,Yes
767,14.4,31,23.5,2,Morning,Snow,Card,Tuesday,Yes
768,6.1,11,9.82,2,Night,Clear,Card,Friday,No
769,15.9,32,22.92,2,Night,Clear,Card,Friday,No
770,12.1,34,14.54,4,Evening,Snow,Cash,Monday,Yes
771,19.1,30,23.25,2,Night,Clear,Card,Monday,No
772,19.9,59,24.09,4,Morning,Snow,Card,Saturday,Yes
773,15.9,44,20.87,1,Morning,Clear,Cash,Monday,Yes
774,1.7,5,3.27,4,Afternoon,Snow,Card,Friday,No
775,3.2,6,5.11,4,Evening,Clear,Card,Monday,Yes
776,18.7,54,35.37,4,Afternoon,Clear,Cash,Thursday,No
777,2.8,8,5.31,2,Morning,Snow,Cash,Tuesday,Yes
778,13.0,28,16.16,2,Afternoon,Snow,Cash,Sunday,No
779,2.3,6,4.42,2,Afternoon,Snow,Card,Wednesday,No
780,14.8,25,20.16,4,Afternoon,Clear,Cash,Sunday,No
781,14.4,24,25.21,3,Evening,Rain,Cash,Saturday,Yes
782,5.0,8,8.17,2,Morning,Clear,Card,Thursday,Yes
783,14.0,32,22.02,4,Afternoon,Rain,Cash,Wednesday,No
784,15.4,29,23.39,4,Morning,Rain,Cash,Tuesday,Yes
785,7.7,23,13.88,4,Morning,Rain,Cash,Wednesday,Yes
786,3.3,6,4.31,1,Evening,Clear,Cash,Sunday,Yes
787,1.6,3,2.65,3,Afternoon,Clear,Cash,Tuesday,No
788,17.6,48,31.86,3,Afternoon,Snow,Card,Monday,No
789,13.8,26,17.78,1,Afternoon,Clear,Cash,Saturday,No
790,17.1,27,31.78,4,Morning,Clear,Card,Monday,Yes
791,19.8,49,27.38,2,Evening,Snow,Cash,Wednesday,Yes
792,10.5,25,16.83,2,Morning,Snow,Card,Monday,Yes
793,17.3,27,21.77,1,Afternoon,Rain,Cash,Friday,No
794,9.1,15,14.93,3,Evening,Rain,Cash,Tuesday,Yes
795,16.0,24,28.99,3,Morning,Snow,Card,Friday,Yes
796,10.8,24,21.43,4,Evening,Snow,Card,Sunday,Yes
797,6.7,13,11.03,1,Evening,Rain,Cash,Friday,Yes
798,5.9,13,8.29,3,Morning,Clear,Cash,Tuesday,Yes
799,2.4,6,3.43,1,Afternoon,Snow,Card,Saturday,No
800,12.1,29,20.29,3,Night,Clear,Card,Saturday,No
801,2.1,5,3.33,2,Morning,Snow,Card,Saturday,Yes
802,17.4,28,27.18,2,Morning,Rain,Cash,Saturday,Yes
803,4.8,14,9.33,4,Morning,Clear,Cash,Saturday,Yes
804,19.2,35,26.15,1,Evening,Clear,Card,Friday,Yes
805,14.2,24,23.97,2,Morning,Rain,Cash,Thursday,Yes
806,17.9,34,25.71,4,Night,Rain,Card,Tuesday,No
807,16.2,40,27.09,2,Morning,Snow,Cash,Sunday,Yes
808,14.2,41,28.04,4,Evening,Rain,Card,Wednesday,Yes
809,9.8,25,12.81,2,Night,Snow,Card,Wednesday,No
810,15.2,24,25.23,2,Evening,Snow,Card,Friday,Yes
811,2.1,3,3.24,2,Afternoon,Clear,Cash,Friday,No
812,12.9,20,19.43,1,Night,Clear,Cash,Friday,No
813,5.6,10,11.0,2,Morning,Rain,Cash,Tuesday,Yes
814,4.1,10,6.52,2,Evening,Rain,Cash,Sunday,Yes
815,13.9,28,25.3,2,Night,Clear,Cash,Monday,No
816,12.9,35,16.77,3,Evening,Rain,Card,Sunday,Yes
817,7.2,19,14.13,3,Afternoon,Snow,Cash,Thursday,No
818,10.7,18,18.5,4,Evening,Snow,Card,Friday,Yes
819,16.9,32,25.81,3,Morning,Rain,Cash,Wednesday,Yes
820,17.9,29,35.07,1,Morning,Rain,Cash,Friday,Yes
